Term	Overlap	P.value	Adjusted.P.value	Odds.Ratio	Combined.Score	Genes	Rank	Database
Ribosome	52/158	6.24453672346841e-22	1.74222574584769e-19	6.69305855322704	326.789688809212	RPS8;RPS7;MRPS18C;MRPS18A;FAU;RPL26L1;RPL11;RPL10;RPL12;RPS4Y1;RPL36AL;RPS3;RPL19;RPL18;RPL41;RPS26;RPS21;RPS24;RPL5;RPL6;RPL30;MRPL19;MRPL17;MRPL14;RPL8;MRPL4;RPS17;MRPL9;RPL39;RPS10;RPS12;RPS14;RPS13;MRPL28;MRPS2;RPS3A;MRPS7;MRPL22;MRPL32;MRPS9;MRPS14;MRPS12;MRPS11;MRPL35;MRPL36;MRPL34;RPS15A;RPS27A;RPL35A;RPLP2;RPLP1;RPL7A	1	KEGG_2021_Human
Parkinson disease	48/249	1.3281949766827e-10	1.85283199247237e-08	3.23187594038637	73.4994198183626	PSMC4;PSMC3;UQCRC1;CALM1;UBE2L6;PSMD6;PSMD3;PSMD4;PSMD2;UBE2J2;UBE2G2;RPS27A;ATP5PF;ATP5PB;PSMA5;PSMA2;PSMA3;COX5A;NDUFA12;NDUFA13;GNAI2;GNAI3;PSMB5;TUBA1C;PSMB4;PSMB2;SDHD;SDHA;UQCRQ;COX6A1;NDUFV3;UBA1;UBC;UBB;CYC1;NDUFS8;NDUFS3;NDUFS2;NDUFB9;NDUFB8;NDUFB6;NDUFB2;KLC2;NDUFA8;NDUFA5;NDUFA2;VDAC3;VDAC2	2	KEGG_2021_Human
Spliceosome	34/150	8.35439921469857e-10	7.76959126966967e-08	3.9444081673657	82.4502111490971	ALYREF;CWC15;WBP11;HNRNPM;PHF5A;SNRNP27;PPIH;SNRPE;SRSF8;PPIE;SNRPC;SNRPD2;SNRPD1;DHX38;TXNL4A;LSM5;LSM3;PRPF6;SNW1;CDC5L;MAGOHB;PRPF19;RBM8A;U2AF1L4;BCAS2;SF3A3;THOC3;SNRNP40;PRPF31;RP9;SNRPA1;EIF4A3;U2AF2;SART1	3	KEGG_2021_Human
Huntington disease	52/306	2.5204948647729e-09	1.7580451681791e-07	2.77080512537409	54.858645830799	PSMC4;PSMC3;TBPL1;UQCRC1;PSMD6;PSMD3;PSMD4;PSMD2;CREBBP;ACTR1A;ATP5PF;ATP5PB;AP2B1;PSMA5;PSMA2;PSMA3;COX5A;NDUFA12;NDUFA13;PSMB5;TUBA1C;PSMB4;PSMB2;SDHD;SDHA;UQCRQ;COX6A1;NDUFV3;CREB3;CYC1;AP2M1;WIPI2;NDUFS8;NDUFS3;NDUFS2;NDUFB9;NDUFB8;NDUFB6;NDUFB2;KLC2;NDUFA8;NDUFA5;NDUFA2;VDAC3;VDAC2;BECN1;DCTN3;DCTN1;POLR2C;POLR2J;IFT57;POLR2K	4	KEGG_2021_Human
Ribosome biogenesis in eukaryotes	24/108	3.66344571144621e-07	1.72122214784156e-05	3.82377853527528	56.6672182388142	IMP3;IMP4;XRN2;SBDS;FBL;UTP18;EIF6;TBL3;CSNK2B;NOP10;POP7;MPHOSPH10;POP5;POP4;WDR43;AK6;REXO2;LSG1;NVL;RRP7A;GAR1;UTP6;UTP4;RIOK2	5	KEGG_2021_Human
RNA degradation	20/79	3.70155300611087e-07	1.72122214784156e-05	4.52971295198758	67.0820736490647	CNOT10;CNOT7;CNOT1;XRN2;PABPC4;DCP1B;DCP1A;MPHOSPH6;TOB2;EXOSC8;EXOSC7;EXOSC6;EXOSC5;EXOSC4;EXOSC3;EXOSC1;LSM5;LSM3;ENO2;EDC4	6	KEGG_2021_Human
Oxidative phosphorylation	27/133	4.86770671646697e-07	1.94012881984898e-05	3.41228465955701	49.5991705985227	ATP6V1E1;SDHD;SDHA;UQCRQ;UQCRC1;ATP6V0D1;COX6A1;NDUFV3;ATP6V0C;ATP6V1D;ATP6V1F;CYC1;NDUFS8;NDUFS3;NDUFS2;NDUFB9;NDUFB8;NDUFB6;NDUFB2;ATP5PF;NDUFA8;NDUFA5;ATP5PB;NDUFA2;COX5A;NDUFA12;NDUFA13	7	KEGG_2021_Human
Amyotrophic lateral sclerosis	52/364	8.21402032358413e-07	2.60474482124627e-05	2.24858548585486	31.5077490823206	BAD;PSMC4;PSMC3;UQCRC1;PSMD6;NUP85;PSMD3;PSMD4;PSMD2;GABARAP;NUP62;ACTR1A;ATP5PF;ATP5PB;PSMA5;PSMA2;PSMA3;COX5A;TOMM40;NDUFA12;NDUFA13;DERL1;PSMB5;TUBA1C;PSMB4;PSMB2;ALYREF;SDHD;SDHA;UQCRQ;NUP160;COX6A1;NDUFV3;CHCHD10;CYC1;WIPI2;NUP50;NDUFS8;NUP54;NDUFS3;NDUFS2;NDUFB9;NDUFB8;NDUFB6;NDUFB2;KLC2;NDUFA8;NDUFA5;NDUFA2;BECN1;DCTN3;DCTN1	8	KEGG_2021_Human
Pathways of neurodegeneration	63/475	8.40240264918153e-07	2.60474482124627e-05	2.06853003640777	28.937862199364	BAD;PSMC4;PSMC3;UQCRC1;PSMD6;PSMD3;PSMD4;PSMD2;GABARAP;ATXN3;RPS27A;PSMA5;PSMA2;PSMA3;NDUFA12;NDUFA13;PSMB5;TUBA1C;PSMB4;PSMB2;UQCRQ;WIPI2;NDUFB9;NDUFB8;NDUFB6;NDUFB2;KLC2;NDUFA8;NDUFA5;NDUFA2;BECN1;HSD17B10;APC;CALM1;UBE2L6;CSNK2B;UBE2J2;UBE2G2;ACTR1A;FADD;ATP5PF;ATP5PB;COX5A;TOMM40;DERL1;SDHD;SDHA;RELA;COX6A1;NDUFV3;UBA1;UBC;UBB;CYC1;NDUFS8;NDUFS3;NDUFS2;VDAC3;VDAC2;KRAS;DCTN3;DCTN1;IFT57	9	KEGG_2021_Human
Alzheimer disease	52/369	1.2481978991247e-06	3.40594305469638e-05	2.21251353207538	30.0764879747106	BAD;APC;PSMC4;PSMC3;UQCRC1;CALM1;PSMD6;PSMD3;PSMD4;PSMD2;CSNK2B;PSENEN;FADD;ATP5PF;ATP5PB;PSMA5;PSMA2;PSMA3;COX5A;NDUFA12;NDUFA13;PSMB5;TUBA1C;PSMB4;PSMB2;SDHD;SDHA;UQCRQ;RELA;COX6A1;NDUFV3;CYC1;WIPI2;NDUFS8;NDUFS3;NDUFS2;NDUFB9;NDUFB8;NDUFB6;NDUFB2;KLC2;APH1A;NAE1;NDUFA8;CHUK;NDUFA5;NDUFA2;VDAC3;VDAC2;KRAS;BECN1;HSD17B10	10	KEGG_2021_Human
Prion disease	42/273	1.34284493195915e-06	3.40594305469638e-05	2.44582084582085	33.0692590980098	BAD;PSMC4;PSMC3;UQCRC1;PSMD6;PSMD3;PSMD4;PSMD2;PRKCD;CSNK2B;ATP5PF;ATP5PB;PSMA5;PSMA2;PSMA3;COX5A;NDUFA12;NDUFA13;PSMB5;TUBA1C;PSMB4;PSMB2;SDHD;SDHA;UQCRQ;COX6A1;NDUFV3;CREB3;CYC1;NDUFS8;NDUFS3;NDUFS2;NDUFB9;NDUFB8;NDUFB6;NDUFB2;KLC2;NDUFA8;NDUFA5;NDUFA2;VDAC3;VDAC2	11	KEGG_2021_Human
Proteasome	14/46	1.92764413398202e-06	4.48177261150819e-05	5.82945979899498	76.7110970875858	PSMB9;PSMA5;PSMA2;PSMC4;PSMA3;PSMC3;PSME3;PSMB5;PSMB4;PSMD6;PSMD3;PSMB2;PSMD4;PSMD2	12	KEGG_2021_Human
Diabetic cardiomyopathy	33/203	5.38467200213028e-06	0.000113989017441981	2.6027870536861	31.5768932203088	UQCRC1;PRKCD;PDHA1;ATP5PF;ATP5PB;COX5A;NDUFA12;NDUFA13;G6PD;SDHD;SDHA;UQCRQ;RELA;COX6A1;PTPA;NDUFV3;MPC1;MPC2;CYC1;GFPT1;NDUFS8;NDUFS3;NDUFS2;NDUFB9;NDUFB8;NDUFB6;NDUFB2;NDUFA8;NDUFA5;NDUFA2;TBC1D4;VDAC3;VDAC2	13	KEGG_2021_Human
Coronavirus disease	36/232	6.12844179795599e-06	0.000113989017441981	2.46465413298799	29.5821838387006	RPL11;RPL10;RPL12;RPS4Y1;RPL36AL;RPL19;RPL18;RPL41;RPS26;RPS21;RPS24;RPL5;RPL6;RPL30;RPL8;RPS17;RPL39;RPS10;RPS12;RPS14;RPS13;RPS15A;RPS27A;RPLP2;RPLP1;RPS8;RPS7;FAU;RPL26L1;RELA;RPS3;RPS3A;IRF3;CHUK;RPL35A;RPL7A	14	KEGG_2021_Human
Thermogenesis	36/232	6.12844179795599e-06	0.000113989017441981	2.46465413298799	29.5821838387006	UQCRC1;SMARCB1;ACTL6A;NDUFAF6;NDUFAF4;MLST8;ATP5PF;ATP5PB;COX5A;NDUFA12;NDUFA13;SDHD;SDHA;UQCRQ;COX20;COX6A1;NDUFV3;CREB3;RHEB;COX19;COX14;CYC1;NDUFS8;NDUFS3;NDUFS2;NDUFB9;NDUFB8;NDUFB6;NDUFB2;NDUFA8;NDUFA5;NDUFA2;RPS6KB2;KRAS;SMARCD1;SMARCD2	14	KEGG_2021_Human
RNA transport	29/186	4.33133792448556e-05	0.00075527705058217	2.47124513510765	24.8287209169656	EIF1AY;ALYREF;UPF3A;RPP21;NUP160;NUP85;EIF2B4;EIF2S2;GEMIN6;GEMIN7;GEMIN8;POP7;POP5;EIF4EBP1;POP4;NUP62;EIF4EBP2;MAGOHB;NUP50;NUP54;PABPC4;RBM8A;PRMT5;THOC3;THOC6;EIF3B;EIF4A3;DDX20;SUMO3	16	KEGG_2021_Human
Ubiquitin mediated proteolysis	23/140	0.000115825406986618	0.00190089932642744	2.62430215898424	23.7851700279274	UBE2F;UBE2Z;UBE2S;UBE2L6;FZR1;CDC26;UBA1;ANAPC13;ANAPC10;ANAPC11;UBE2J2;UBC;UBB;SKP1;UBE2G2;PRPF19;KLHL9;RPS27A;SYVN1;DDB1;CDC34;ANAPC1;ELOC	17	KEGG_2021_Human
Protein processing in endoplasmic reticulum	26/171	0.000160187349365214	0.00248290391516082	2.39530575045569	20.932975757761	NSFL1C;SELENOS;RNF185;PREB;UBXN2A;PPP1R15A;PDIA4;EDEM2;STT3B;HSPBP1;UBE2J2;BAG1;SKP1;UBE2G2;RAD23A;DNAJB2;ATXN3;SYVN1;SVIP;DNAJA2;P4HB;ERO1A;DERL2;DERL1;SEC61A1;UFD1	18	KEGG_2021_Human
Non-alcoholic fatty liver disease	24/155	0.000212638061747975	0.003122422064615	2.44566243314401	20.6803236273123	SDHD;SDHA;UQCRQ;UQCRC1;RELA;COX6A1;NDUFV3;MAP3K11;CYC1;NDUFS8;NDUFS3;NDUFS2;NDUFB9;NDUFB8;NDUFB6;NDUFB2;ADIPOR1;ADIPOR2;NDUFA8;NDUFA5;NDUFA2;COX5A;NDUFA12;NDUFA13	19	KEGG_2021_Human
Protein export	7/23	0.000755898678169996	0.0105447865604714	5.8053125	41.7262827853142	SRP19;SRPRA;SRP14;SPCS3;SRP72;SEC61A1;SRPRB	20	KEGG_2021_Human
Endocytosis	32/252	0.000856114243024569	0.011374089228755	1.94359008264463	13.7277841916317	RUFY1;VPS28;ARPC5L;IL2RG;MVB12A;SNF8;EHD1;RAB5C;ARF3;SNX4;SNX2;SNX6;AP2B1;SNX12;RAB22A;SH3GLB1;CHMP4B;ARPC4;CHMP5;CHMP6;TSG101;SH3GL1;RAB4A;AP2M1;EPN1;VPS4A;VPS4B;GRK2;GRK6;SPG21;WIPF2;VPS35	21	KEGG_2021_Human
SNARE interactions in vesicular transport	8/33	0.00166997262148662	0.0211782891543076	4.24714796283059	27.1602905702543	VAMP8;VAMP4;GOSR1;STX17;USE1;VTI1B;STX6;SNAP29	22	KEGG_2021_Human
Basal transcription factors	9/45	0.00362573504581389	0.0439817425122641	3.31849070100143	18.6489163517805	TAF12;TAF10;GTF2F1;TBPL1;TAF6;TAF3;GTF2A2;GTF2B;GTF2E2	23	KEGG_2021_Human
Citrate cycle (TCA cycle)	7/30	0.00407100230408619	0.047325401785002	4.03695652173913	22.2188679190292	IDH3G;PDHA1;SDHD;SDHA;ACO2;SUCLG1;MDH1	24	KEGG_2021_Human
RNA polymerase	7/31	0.00494457478720752	0.0551814546252359	3.86854166666667	20.5398838955794	POLR1C;POLR3F;POLR3H;POLR3K;POLR2C;POLR2J;POLR2K	25	KEGG_2021_Human
Spinocerebellar ataxia	19/143	0.00548953117096886	0.0589068921807812	2.03885260760435	10.612049268058	PSMC4;PSMC3;TBPL1;GTF2B;PSMD6;PSMD3;PSMD4;PSMD2;WIPI2;ATXN3;PSMA5;PSMA2;PSMA3;VDAC3;VDAC2;BECN1;PSMB5;PSMB4;PSMB2	26	KEGG_2021_Human
Base excision repair	7/33	0.00710467692655835	0.0734149949077696	3.57057692307692	17.6636511430046	XRCC1;APEX2;POLE3;POLE4;FEN1;POLB;POLD2	27	KEGG_2021_Human
Mitophagy	11/68	0.00752922047197522	0.0750233039886102	2.56240888754838	12.5275242036378	TFEB;RELA;TBC1D15;RPS27A;FIS1;CSNK2B;KRAS;BECN1;GABARAP;UBC;UBB	28	KEGG_2021_Human
Autophagy	17/137	0.0158769218917014	0.14870695963142	1.88273980815348	7.79998143385282	SH3GLB1;BAD;STX17;ATG3;PRKCD;VAMP8;RHEB;GABARAP;MLST8;WIPI2;ATG4A;SNAP29;DAPK3;RPS6KB2;KRAS;BECN1;MTMR14	29	KEGG_2021_Human
Terpenoid backbone biosynthesis	5/22	0.016451510764929	0.14870695963142	3.89695393135856	16.0061068347018	NUS1;ICMT;ZMPSTE24;ACAT2;PMVK	30	KEGG_2021_Human
Pentose phosphate pathway	6/30	0.0165229955146023	0.14870695963142	3.31352605281941	13.5954046870507	G6PD;TALDO1;PGD;RPIA;PRPS1;PGM1	31	KEGG_2021_Human
Vibrio cholerae infection	8/50	0.0224511584177213	0.194101198405627	2.52574968514926	9.58878910671836	ATP6V1E1;ATP6V0D1;PDIA4;ATP6V0C;ATP6V1D;ERO1A;SEC61A1;ATP6V1F	32	KEGG_2021_Human
Ferroptosis	7/41	0.0229582062630312	0.194101198405627	2.72926470588235	10.300462890889	MAP1LC3B2;VDAC3;VDAC2;SLC3A2;SAT2;MAP1LC3B;FTH1	33	KEGG_2021_Human
Retrograde endocannabinoid signaling	17/148	0.0311958763455256	0.255989691188284	1.72362018781921	5.976600191806	NDUFV3;GNB1;GNB2;NDUFS8;NDUFS3;NDUFS2;NDUFB9;NDUFB8;NDUFB6;NDUFB2;NDUFA8;NDUFA5;NDUFA2;NDUFA12;NDUFA13;GNAI2;GNAI3	34	KEGG_2021_Human
Ubiquinone and other terpenoid-quinone biosynthesis	3/11	0.0374116807848437	0.28619511599034	4.96394230769231	16.3103841476757	VKORC1L1;GGCX;COQ6	35	KEGG_2021_Human
