# factor-levels: seurat_clusters=c1|c2|c3|c4|c5|c6|c7|c8|c9|c10|c11|c12|c13

p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
1.67052640700984e-08	1.48615395035085	0.01	0.005	0.00056026114638296	KIR3DL1	c5
5.49333919425869e-08	1.31833957321864	0.022	0.013	0.00184235609897048	NEU4	c5
2.81269557058217e-150	1.25112644357014	0.304	0.173	9.4332184046185e-146	METRNL	c5
1.45646588403233e-30	1.23176513840096	0.064	0.033	4.88469528186764e-26	HES4	c5
5.84159610478425e-41	1.21748720741283	0.107	0.061	1.95915450162254e-36	KIF23	c5
1.6669393603837e-09	1.19271031113109	0.027	0.016	5.59058122685486e-05	GAL3ST2	c5
5.95871805612486e-21	1.11417775092092	0.055	0.031	1.99843486166316e-16	PIK3AP1	c5
2.24326193196553e-26	1.0962140562021	0.096	0.06	7.523451867426e-22	BIK	c5
6.02010608537792e-17	1.07314590682426	0.06	0.037	2.01902317891405e-12	CSF1	c5
0	1.03450749334049	0.924	0.81	0	ZFP36	c5
0	1.01854016786224	0.78	0.548	0	CREM	c5
1.35578562338934e-225	1.01682361803925	0.455	0.267	4.54703382372318e-221	ZNF331	c5
2.30159712422011e-07	0.982584170111982	0.022	0.013	0.00771909643520941	ERRFI1	c5
1.01331643785644e-45	0.965483214472318	0.145	0.088	3.39846066928294e-41	NR4A3	c5
5.03703600533954e-22	0.962299065328603	0.099	0.066	1.68932113547077e-17	FAM122C	c5
2.53187946475932e-283	0.955514461156052	0.661	0.487	8.49141734890981e-279	NEU1	c5
0	0.949449179715069	0.811	0.625	0	DUSP2	c5
1.07956503590159e-97	0.939410094157356	0.334	0.227	3.62064521740676e-93	VPS37B	c5
5.87306511924745e-15	0.896791052328993	0.063	0.04	1.96970857969321e-10	IER5L	c5
7.24807000236773e-11	0.879006423687651	0.058	0.04	2.43085771739409e-06	PER2	c5
3.7637594138361e-25	0.873596307054321	0.14	0.099	1.26228963221235e-20	KMT5C	c5
4.12399062414004e-11	0.871070356379132	0.067	0.047	1.38310397552408e-06	AC010616.1	c5
1.0003122926525e-27	0.865301963724	0.149	0.104	3.35484736709795e-23	ITPRIP	c5
7.13598167619299e-85	0.854958336901538	0.36	0.262	2.3932655345616e-80	NBL1	c5
2.67448592593893e-72	0.853978869918694	0.343	0.255	8.96969089841398e-68	PDE4B	c5
1.12877727084709e-63	0.850353219132792	0.291	0.209	3.78569321096698e-59	DUSP10	c5
7.55841293474718e-09	0.839648853010567	0.045	0.031	0.000253494053005551	TRGV2	c5
1.5558875933678e-18	0.835544337522179	0.121	0.088	5.21813581063694e-14	GFOD1	c5
1.08578612712944e-28	0.827975943660942	0.152	0.106	3.6415095131667e-24	BAIAP2	c5
3.61187856180555e-152	0.826076743296685	0.532	0.4	1.21135183205835e-147	KDM6B	c5
1.01179798970233e-98	0.818629143663431	0.412	0.306	3.39336809786368e-94	TENT5C	c5
1.86135408392317e-15	0.810037656639549	0.132	0.101	6.24260932666152e-11	FOSL2	c5
3.24961377756517e-224	0.808229050743917	0.736	0.613	1.08985546871981e-219	TUBA4A	c5
1.15327457806729e-09	0.791186868779692	0.099	0.078	3.86785227992207e-05	ZBTB32	c5
3.63835368004076e-95	0.790501287984672	0.468	0.373	1.22023105721207e-90	NAMPT	c5
1.14672690874709e-67	0.788296208229803	0.353	0.264	3.845892706556e-63	GEM	c5
4.10490973604555e-90	0.778521534064279	0.42	0.324	1.37670462727496e-85	PTP4A1	c5
3.19307927063094e-44	0.77254756998082	0.251	0.182	1.0708949257842e-39	CDKN1A	c5
1.97090358590914e-145	0.76565468108979	0.331	0.19	6.61001644642206e-141	NR4A2	c5
1.52573117107671e-234	0.763761924770079	0.758	0.631	5.11699720155708e-230	SLC7A5	c5
2.69947572741226e-149	0.756713069350516	0.585	0.449	9.05350169459523e-145	SLA2	c5
1.57838349886974e-07	0.750136110119541	0.044	0.031	0.00529358257850935	MAFF	c5
5.07596130908533e-165	0.747556409301757	0.638	0.513	1.70237590384104e-160	JUND	c5
1.35600860587456e-72	0.745022719238278	0.347	0.256	4.54778166238209e-68	SERTAD1	c5
1.64692162940804e-09	0.743401926721168	0.072	0.053	5.52344576070868e-05	MAP1A	c5
0	0.741525394263317	0.936	0.814	0	DUSP4	c5
1.17146444840714e-95	0.737453946416998	0.485	0.385	3.92885746706787e-91	SLC2A3	c5
3.76547418835694e-93	0.73676056714262	0.401	0.294	1.26286473329115e-88	CSRNP1	c5
5.04630029210679e-45	0.727233273534384	0.264	0.196	1.69242819196678e-40	PER1	c5
1.8750099720258e-49	0.717241435049539	0.354	0.287	6.28840844418011e-45	PIK3R1	c5
1.28957738066137e-74	0.714557417850063	0.48	0.4	4.3249846192621e-70	PDCD1	c5
5.89470980877074e-36	0.712392381374986	0.27	0.213	1.97696777566553e-31	UBE2S	c5
3.94639025471816e-24	0.709359866816223	0.203	0.158	1.32354036362738e-19	WHRN	c5
2.26554732919982e-177	0.706345523185508	0.669	0.545	7.59819263267035e-173	STAT5A	c5
6.25393506496574e-36	0.698761823386097	0.279	0.22	2.09744474208821e-31	TUBB2A	c5
2.49616127759075e-136	0.695925329927491	0.591	0.466	8.37162569278386e-132	TNFRSF9	c5
6.96587919619555e-17	0.694670313205924	0.164	0.13	2.33621656482007e-12	GTPBP1	c5
1.59914984779259e-249	0.693428816118616	0.852	0.77	5.36322875952678e-245	CXCR4	c5
1.04337101230063e-10	0.692064253108377	0.123	0.098	3.49925770105385e-06	SLC25A4	c5
6.26114412279913e-11	0.686456011650054	0.125	0.101	2.09986251590437e-06	SPATA2L	c5
7.01344565864017e-27	0.684430568685244	0.224	0.177	2.35216940499474e-22	GLA	c5
9.43893704369436e-08	0.683076416160556	0.09	0.073	0.00316563070571421	RCOR1	c5
1.10711311346954e-08	0.671500519592153	0.104	0.084	0.000371303595995415	DUSP5	c5
1.0211432701722e-32	0.669000572710595	0.355	0.31	3.42471029950354e-28	TPM4	c5
1.9905411035113e-65	0.664677744210714	0.423	0.347	6.67587675295618e-61	KPNA2	c5
9.11883321101443e-51	0.656581288913049	0.39	0.325	3.05827428231002e-46	SLC16A3	c5
2.27802969864036e-117	0.656135852450254	0.611	0.503	7.64005600330004e-113	TSPYL2	c5
4.82725318195903e-33	0.655116756480536	0.278	0.223	1.61896417216542e-28	PMEPA1	c5
4.49302572430261e-47	0.653645397676052	0.343	0.276	1.50687096741661e-42	NAB1	c5
1.4355422715034e-13	0.652230583380832	0.133	0.104	4.8145216701681e-09	SOCS3	c5
5.41007517014207e-228	0.647257136797404	0.781	0.674	1.81443101056225e-223	YPEL5	c5
2.82874546737876e-230	0.645537116279642	0.845	0.768	9.48704654849489e-226	MCL1	c5
5.67626485663463e-22	0.639735577591961	0.088	0.056	1.90370570761812e-17	TNFSF9	c5
6.7368673496486e-121	0.626276124301711	0.643	0.562	2.25941057172515e-116	GLUD1	c5
1.51018589504406e-233	0.626088126072211	0.931	0.885	5.06486145479876e-229	SQSTM1	c5
1.31399497990733e-08	0.62551413886517	0.107	0.087	0.000440687636361319	WDR47	c5
4.37579233962166e-17	0.619989794429909	0.149	0.114	1.46755323486231e-12	MYLIP	c5
4.23661221380918e-34	0.61608033456926	0.295	0.24	1.42087500426732e-29	DDIT3	c5
1.11380574983973e-38	0.614389367947985	0.332	0.273	3.73548172381249e-34	TRAF4	c5
2.48251627692562e-36	0.610871262008921	0.378	0.325	8.32586308955314e-32	INSIG1	c5
1.59358444313248e-60	0.608599210971073	0.463	0.39	5.3445635053777e-56	SERPINB9	c5
8.42777157704573e-13	0.602813672747259	0.159	0.13	2.8265060315096e-08	RASGEF1B	c5
1.9306566037097e-25	0.599541014417631	0.296	0.254	6.47503611752158e-21	B4GALT1	c5
7.39258526307221e-24	0.591664012678737	0.244	0.198	2.47932524552916e-19	ARL4A	c5
2.07883440432182e-52	0.58712848132306	0.448	0.384	6.97199482521453e-48	CHST12	c5
2.79549273163231e-21	0.583235901100553	0.258	0.218	9.37552352334843e-17	SLC1A5	c5
1.55324766603239e-14	0.582609994960719	0.16	0.128	5.20928202233945e-10	ELL2	c5
1.36063268922448e-111	0.57745148202002	0.25	0.136	4.56328991312105e-107	FOS	c5
4.28582274010568e-205	0.575139456999576	0.847	0.733	1.43737923057664e-200	CST7	c5
4.39716968404206e-08	0.571320106362739	0.141	0.121	0.00147472276863403	RRP12	c5
1.46117331046362e-30	0.571078951881399	0.524	0.491	4.9004830486329e-26	OASL	c5
3.97729861857811e-223	0.570861902054174	0.875	0.774	1.33390641069873e-218	MYADM	c5
3.61447386036719e-11	0.569951283783296	0.168	0.142	1.21222224328995e-06	KLHL21	c5
3.7571567511585e-63	0.566942891288817	0.466	0.377	1.26007523120354e-58	DDIT4	c5
1.19834072032114e-165	0.566253885948979	0.752	0.667	4.01899510781302e-161	SELENOK	c5
6.63188231841524e-45	0.566157701789552	0.419	0.364	2.2242006919501e-40	JMJD6	c5
5.35090239335796e-45	0.564197239456022	0.406	0.346	1.79458564468439e-40	BICDL1	c5
3.45189474343458e-12	0.563699470082279	0.185	0.158	1.15769645905309e-07	JMY	c5
2.4189278401819e-12	0.563083321923315	0.199	0.172	8.11260019040206e-08	TGIF2	c5
1.98117713567801e-73	0.55936224044348	0.559	0.495	6.64447187763691e-69	MAPRE2	c5
2.05348726442774e-251	0.559096388355431	0.924	0.87	6.88698558743776e-247	ADGRE5	c5
7.40469951989913e-13	0.557729096906517	0.184	0.152	2.48338812498377e-08	SLAMF7	c5
7.46265865668026e-57	0.556058737172573	0.494	0.429	2.50282646027743e-52	IVNS1ABP	c5
5.20174429363843e-08	0.551602619976021	0.144	0.124	0.00174456100120046	ZHX2	c5
2.47072558581269e-07	0.549332285029659	0.129	0.109	0.00828631946969861	MLF1	c5
1.4831567301112e-13	0.548653949919412	0.222	0.194	4.97421104144694e-09	H2AFX	c5
2.66856140412552e-94	0.546584992676896	0.372	0.253	8.94982123715617e-90	DUSP1	c5
1.39613701057777e-09	0.546132448427657	0.182	0.16	4.68236430607574e-05	ABCG1	c5
1.25941551894448e-61	0.545991581711492	0.214	0.133	4.22382776743601e-57	FOSB	c5
1.65942148420699e-34	0.543257872583935	0.37	0.317	5.56536777373339e-30	CEMIP2	c5
3.40421630131198e-17	0.542325356399194	0.19	0.152	1.14170606313401e-12	WIPF3	c5
2.65188733279695e-84	0.541558080050256	0.646	0.574	8.89389973673441e-80	ODC1	c5
5.17778540885979e-31	0.541237750918165	0.366	0.321	1.7365256704234e-26	SLC38A2	c5
1.5669356649401e-53	0.540863766269	0.43	0.357	5.2551888330761e-49	MARCKSL1	c5
1.21217638809539e-58	0.540577512128926	0.511	0.459	4.0653971703943e-54	EIF4A3	c5
4.41495092351039e-19	0.540029488601009	0.435	0.413	1.48068624072692e-14	ISG15	c5
2.31643598785648e-15	0.53908434292132	0.243	0.211	7.76886301607307e-11	SIK3	c5
1.27646549080556e-08	0.534430828408304	0.171	0.15	0.000428100996306369	DUSP16	c5
1.47024572205689e-06	0.533407009604352	0.171	0.156	0.0493091010263441	POLR3E	c5
1.22028839213619e-15	0.53244734694703	0.243	0.212	4.09260320954635e-11	MKNK2	c5
5.06245949369615e-12	0.531359847950757	0.188	0.16	1.69784766499581e-07	SKI	c5
6.15120664904032e-166	0.530635066376145	0.782	0.687	2.06299168595514e-161	PPP1R15A	c5
4.74559313768766e-27	0.528218102232465	0.345	0.302	1.59157702651769e-22	IL21R	c5
2.77778198513407e-12	0.524070122811972	0.195	0.167	9.31612522174264e-08	NEDD9	c5
7.65561719116612e-32	0.523956811801872	0.491	0.469	2.56754089357329e-27	LDLRAD4	c5
2.05691088589747e-12	0.522243886187632	0.205	0.177	6.89846772912295e-08	MIDN	c5
1.10019571175395e-07	0.521728706212651	0.183	0.165	0.00368983637808038	MTFP1	c5
1.12299681898447e-47	0.521675983466077	0.427	0.359	3.76630673151012e-43	GGA2	c5
1.27557601949958e-69	0.520891161905322	0.557	0.505	4.27802685419771e-65	CSNK1D	c5
2.52151140544677e-154	0.520395724841768	0.835	0.74	8.45664495158738e-150	RGCC	c5
5.26344152065182e-35	0.51592597077936	0.37	0.319	1.76525301719621e-30	IFRD1	c5
1.71735599055021e-48	0.515680834791689	0.511	0.461	5.75966852110729e-44	SRRT	c5
2.34593555050436e-183	0.513821856203005	0.84	0.76	7.86779864928151e-179	TNFAIP3	c5
4.30746688859994e-23	0.51329812863814	0.307	0.267	1.44463824509865e-18	RALGAPA1	c5
2.802734873822e-08	0.512551732599268	0.194	0.174	0.000939981221982423	MEF2D	c5
9.23101209423601e-12	0.512325200452974	0.208	0.182	3.09589683616487e-07	GFPT1	c5
4.24383345261236e-147	0.511313306809613	0.83	0.777	1.42329686333713e-142	SRSF7	c5
2.21740730498242e-15	0.510989142795249	0.188	0.152	7.43674061945004e-11	AC243829.4	c5
1.50147926267248e-07	0.510621223013135	0.184	0.166	0.00503566115115096	PPP1R15B	c5
7.01083820467618e-07	0.51021528253618	0.164	0.146	0.023512949170843	ATG2A	c5
6.38751582399008e-10	0.506796559724471	0.228	0.205	2.14224505704979e-05	IRF4	c5
4.62134426461708e-10	0.50642708425329	0.23	0.206	1.54990643946728e-05	NUSAP1	c5
1.17590707868578e-28	0.506276767439782	0.377	0.343	3.94375716049637e-24	PAF1	c5
2.13507937777946e-33	0.505016709001482	0.388	0.339	7.16062921719676e-29	ZEB2	c5
0	0.504156397403251	0.998	0.993	0	H3F3B	c5
6.19224475033652e-23	0.503464555091247	0.352	0.317	2.07675504436786e-18	DDX3Y	c5
2.23638901133842e-08	0.502028027702607	0.217	0.2	0.00075004014662268	WIPF2	c5
4.29624171137696e-28	0.50141961587555	0.361	0.321	1.4408735451616e-23	RAB8B	c5
2.5546491478213e-29	0.499267209366473	0.401	0.362	8.56778231196308e-25	PDE4D	c5
1.70999081941873e-31	0.499167223703978	0.387	0.341	5.73496721016655e-27	SNHG15	c5
7.55523058451495e-09	0.49609166443401	0.217	0.197	0.000253387323343462	CDC37L1	c5
2.61654677956134e-11	0.496001148390302	0.258	0.237	8.77537458929283e-07	BACH1	c5
4.26515079344706e-82	0.495804821122574	0.66	0.593	1.43044627310627e-77	SYTL3	c5
2.51347584298026e-08	0.495707692145761	0.214	0.195	0.000842969528218718	PEA15	c5
8.56870922545844e-146	0.495229846447864	0.851	0.761	2.87377370003425e-141	LMNA	c5
5.30601166923982e-14	0.495065759742476	0.268	0.241	1.77953019362965e-09	SKIL	c5
1.59481973323924e-09	0.494167785566706	0.234	0.215	5.34870642133778e-05	TICAM1	c5
4.4269383810292e-150	0.494123526815203	0.85	0.777	1.48470659422957e-145	TGFB1	c5
4.95058387630211e-14	0.491804053472542	0.253	0.225	1.6603268204342e-09	RBM38	c5
1.42675093242884e-31	0.488595800664011	0.421	0.384	4.78503727717986e-27	AMD1	c5
2.54632463043747e-22	0.488468185541113	0.353	0.323	8.53986354556119e-18	OAT	c5
2.28811484617767e-07	0.486523888795647	0.169	0.15	0.00767387957111066	ERO1B	c5
7.24036518693082e-34	0.485982288380434	0.415	0.37	2.42827367639286e-29	CYSTM1	c5
7.79393573987095e-11	0.485077287827992	0.203	0.177	2.61393016843792e-06	ITPRIPL1	c5
4.97777032348479e-25	0.4850575151233	0.387	0.356	1.66944461109033e-20	RANBP2	c5
3.8805477302119e-32	0.484725315418857	0.413	0.372	1.30145809775847e-27	NUP98	c5
8.75452664249141e-08	0.479091929964742	0.161	0.142	0.00293609314535877	HEXIM1	c5
4.65293339615224e-24	0.478842115182613	0.364	0.331	1.56050080240154e-19	ETF1	c5
1.88630510344508e-09	0.477528482623332	0.258	0.241	6.3262900559341e-05	KIF21A	c5
9.87914499569115e-09	0.477071036119709	0.246	0.229	0.00033132676486549	GPR65	c5
2.5295079831878e-30	0.476608399021115	0.441	0.405	8.48346387401525e-26	STARD7	c5
1.72475783708479e-12	0.476507251087064	0.305	0.279	5.78449283401498e-08	PMAIP1	c5
8.70292647801263e-07	0.474905891340637	0.21	0.194	0.0291878748219588	TSHZ2	c5
1.51607451617533e-21	0.47379978807767	0.373	0.345	5.08461071234883e-17	CHD1	c5
1.37007231128183e-36	0.470613446888623	0.48	0.442	4.594948517577e-32	POLR2A	c5
1.54623962727763e-26	0.470297142475203	0.418	0.386	5.1857784619637e-22	SEC14L1	c5
7.11913880266079e-43	0.469559934921177	0.495	0.453	2.38761677163638e-38	NASP	c5
9.03590251593092e-13	0.468202134788478	0.258	0.236	3.03046098579291e-08	RCE1	c5
5.45341450220619e-09	0.46686889499863	0.24	0.224	0.000182896615574991	TOR1AIP1	c5
3.28181867479755e-12	0.46517411683721	0.294	0.277	1.1006563471536e-07	RAB35	c5
1.10720402247949e-09	0.463953021045807	0.23	0.209	3.7133408505917e-05	SLC20A1	c5
5.90999617148933e-11	0.460547417000203	0.251	0.228	1.98209451599409e-06	STX11	c5
6.3266394204973e-30	0.457856859914498	0.463	0.433	2.12182832884638e-25	PDCL3	c5
1.05129248805697e-35	0.457384366445236	0.462	0.417	3.52582474644547e-31	PPP1R16B	c5
5.27172129690538e-22	0.456754580989436	0.547	0.545	1.76802988855613e-17	LITAF	c5
1.58175325429774e-07	0.455863093807778	0.221	0.206	0.00530488406426376	UBALD1	c5
9.43230805907932e-07	0.45467343575263	0.233	0.222	0.0316340747685402	APOL6	c5
5.26010212937642e-09	0.449736366275211	0.229	0.21	0.000176413305215026	OXSR1	c5
1.92938423143026e-30	0.449262207794962	0.469	0.443	6.47076883537082e-26	G3BP2	c5
1.46602135597431e-62	0.449200824709791	0.606	0.56	4.91674242366664e-58	GSPT1	c5
2.07121760455576e-12	0.447326804245558	0.239	0.211	6.94644960215911e-08	PTGER4	c5
1.59607801638915e-37	0.446612857531003	0.51	0.474	5.35292645136592e-33	SYAP1	c5
1.82319156742707e-12	0.446279436122996	0.284	0.262	6.1146198788369e-08	NDRG1	c5
5.13855109113479e-47	0.445674818901788	0.565	0.529	1.72336726494479e-42	GABARAPL1	c5
5.98670112744834e-84	0.445650746437214	0.721	0.661	2.00781982412362e-79	PIM3	c5
3.80323728707338e-82	0.445526326582866	0.661	0.591	1.27552972133867e-77	TUBB4B	c5
1.80596728705875e-10	0.445374836732537	0.28	0.262	6.05685308733763e-06	JOSD1	c5
3.09689172938776e-12	0.445150446023365	0.267	0.241	1.03863554820207e-07	CCND2	c5
4.38114796857639e-42	0.444663124015994	0.537	0.508	1.46934940570115e-37	NSD3	c5
7.07359277622535e-13	0.442045904661699	0.252	0.224	2.37234154529046e-08	HAUS3	c5
4.6716159906751e-22	0.442044971329932	0.392	0.367	1.56676657095262e-17	HNRNPAB	c5
3.28389145608473e-25	0.441992769339209	0.392	0.362	1.1013515165417e-20	GNL1	c5
7.40137085572155e-19	0.441149129227137	0.416	0.394	2.48227175759189e-14	ARID5B	c5
1.45527569229902e-129	0.438562394732385	0.778	0.691	4.88070361683244e-125	JUNB	c5
2.59225095487387e-08	0.436863939315113	0.242	0.225	0.000869389125245598	CPD	c5
2.80049008399969e-15	0.436587423459847	0.352	0.334	9.39228364371816e-11	PHF20	c5
3.6418597154477e-14	0.436285742536486	0.354	0.336	1.22140691136685e-09	IRF7	c5
8.38274672843058e-08	0.433426235891222	0.235	0.219	0.00281140559778105	USP36	c5
2.502846174178e-74	0.432586656073646	0.955	0.934	8.39404549895817e-70	ACTG1	c5
4.27728582702695e-09	0.432340474055882	0.292	0.281	0.00014345161206683	GNA13	c5
3.01757340835681e-41	0.43144800551508	0.499	0.454	1.01203376969471e-36	APMAP	c5
0	0.42970781669512	0.999	0.998	0	UBC	c5
1.63196684091004e-12	0.429544510361257	0.305	0.287	5.47329039104409e-08	CYTH2	c5
7.05721536469783e-25	0.429167414770191	0.419	0.389	2.36684888901236e-20	PBX4	c5
3.10536672922629e-49	0.427834263969344	0.612	0.578	1.04147789364791e-44	ATP1B3	c5
4.83474122218184e-15	0.426365780713821	0.338	0.315	1.62147551109534e-10	MAT2A	c5
4.33487051374323e-37	0.426234211365271	0.425	0.358	1.45382887289921e-32	VCAM1	c5
2.0223333542079e-12	0.424060419250196	0.308	0.29	6.78250160334245e-08	PLEKHB2	c5
8.38971799801498e-17	0.417005148832214	0.371	0.347	2.81374362217426e-12	CTLA4	c5
1.07630193837806e-07	0.4162653868037	0.245	0.231	0.00360970144093235	EHD4	c5
8.45183502017937e-36	0.414395561442495	0.506	0.476	2.83457642906776e-31	AC016831.7	c5
1.89655818792319e-78	0.413520199255982	0.771	0.729	6.36067685065678e-74	HSPA5	c5
4.33946856609952e-86	0.412003510633411	0.773	0.739	1.45537096769846e-81	SRSF2	c5
1.34482350374524e-09	0.411129608524341	0.287	0.274	4.51026906686079e-05	IDI1	c5
1.64237227221947e-88	0.408468274836964	0.762	0.721	5.50818812656964e-84	BRD2	c5
1.29468561171313e-07	0.408466478340609	0.257	0.244	0.00434211660456348	TRIM28	c5
4.75946023958103e-22	0.407759661285059	0.392	0.362	1.59622777515069e-17	HBP1	c5
1.05503114511007e-30	0.406836683830222	0.459	0.423	3.53836345447016e-26	ARID5A	c5
8.94717978110853e-23	0.404652742552126	0.422	0.393	3.00070515498818e-18	BTG2	c5
1.19380539147477e-07	0.403618158418522	0.264	0.254	0.0040037845219281	TFIP11	c5
4.04715327541481e-56	0.403418461844961	0.576	0.506	1.35733426550862e-51	REL	c5
1.55271213094222e-20	0.402754748238643	0.391	0.365	5.20748594475403e-16	STAT5B	c5
9.74504092607193e-59	0.401931928856552	0.778	0.745	3.268291825786e-54	SAT1	c5
5.13837932662074e-115	0.401266230200862	0.843	0.812	1.72330965856206e-110	ATP6V0C	c5
7.79948256873881e-38	0.398140609611668	0.604	0.576	2.61579046390362e-33	TRAT1	c5
4.64164847368499e-23	0.397257223188478	0.436	0.413	1.55671606510447e-18	TOP1	c5
1.47259128995329e-27	0.396458241132371	0.481	0.455	4.93877666824534e-23	DDX21	c5
7.29115084704289e-14	0.39622971376335	0.359	0.344	2.44530617108124e-09	EIF4A1	c5
5.0306850751056e-07	0.396128426584202	0.251	0.24	0.0168719116048892	GNL3	c5
6.62434277121192e-274	0.394088506119316	0.996	0.989	2.22167207860905e-269	SRGN	c5
7.69281838858572e-08	0.393056319253249	0.28	0.27	0.00258001743116388	KIAA1191	c5
5.44791130427109e-14	0.392256971003965	0.351	0.334	1.82712049322644e-09	PITHD1	c5
2.33454726663032e-125	0.389135604687585	0.936	0.893	7.82960462282476e-121	LDHA	c5
1.37617696757381e-17	0.388972876898742	0.423	0.407	4.61542231384905e-13	HERPUD2	c5
2.17581026014597e-66	0.387959853977556	0.755	0.723	7.29723245047756e-62	AKAP13	c5
2.69641912650756e-52	0.387473107062018	0.668	0.638	9.04325046648106e-48	ARID4B	c5
1.5205217435699e-37	0.387055288262771	0.568	0.537	5.09952582358474e-33	RUNX3	c5
9.95907007518869e-09	0.382984487616502	0.297	0.284	0.000334007292181678	N4BP1	c5
6.50747703232535e-13	0.382161075958427	0.396	0.385	2.18247764710127e-08	SDCBP	c5
7.16971457310163e-07	0.381806349362834	0.263	0.255	0.0240457887352683	ZPR1	c5
7.41352252032754e-07	0.381570433016503	0.27	0.262	0.0248634718286745	OSER1	c5
1.03119007015969e-07	0.380712183953699	0.249	0.232	0.00345840525730158	PACSIN2	c5
9.67311991726793e-23	0.379316702780956	0.443	0.416	3.24417095785332e-18	CHD2	c5
1.83813883817101e-57	0.378167517354292	0.684	0.654	6.16475003545792e-53	EMD	c5
1.0465198714795e-10	0.376374942028772	0.326	0.308	3.50981834496796e-06	AHR	c5
5.51044630175221e-09	0.373888939799131	0.335	0.328	0.000184809348068166	GPR137B	c5
2.4214431459808e-39	0.372977199019992	0.573	0.544	8.12103602299042e-35	JPT1	c5
1.24359056272132e-12	0.371990278196355	0.394	0.39	4.17075402925477e-08	ISCA1	c5
1.63586191836293e-30	0.369087072923926	0.558	0.545	5.48635370180559e-26	SLC38A1	c5
6.68322373963833e-35	0.367859643175809	0.666	0.658	2.2414195777999e-30	SAMSN1	c5
2.63837075867177e-09	0.366969109053231	0.337	0.331	8.84856785043339e-05	SUPT5H	c5
8.72785812128349e-10	0.366590301048583	0.332	0.322	2.92714905671606e-05	MACO1	c5
4.3473404346655e-12	0.36412035727872	0.352	0.338	1.45801103497812e-07	NOP56	c5
1.76355230124142e-25	0.363448989181481	0.533	0.515	5.91460170790347e-21	AKNA	c5
3.24518423476631e-42	0.358966339267136	0.658	0.635	1.08836988865592e-37	STAT3	c5
3.30042146909426e-14	0.357574338398215	0.422	0.41	1.10689535230483e-09	XBP1	c5
6.76905731029558e-09	0.357132105312042	0.317	0.303	0.000227020644072693	PRKX	c5
5.43864931522718e-07	0.356529441947737	0.301	0.294	0.0182401420734089	PRDM2	c5
2.26030338812493e-31	0.35490378206677	0.549	0.52	7.5806055030934e-27	TNFRSF1B	c5
1.2121555892328e-64	0.35406495659731	0.768	0.753	4.06532741516896e-60	MAP1LC3B	c5
1.78958027660601e-12	0.352022264881735	0.384	0.372	6.00189433168123e-08	ORAI1	c5
3.82302964544832e-28	0.351391647743706	0.571	0.553	1.28216768249046e-23	NOP58	c5
1.35144374306943e-39	0.34817273038721	0.992	0.992	4.53247202550627e-35	ACTB	c5
2.16171992002159e-21	0.346990143584037	0.481	0.47	7.24997626776841e-17	LAPTM4A	c5
5.56969053514895e-39	0.346812125335207	0.603	0.566	1.86796281167825e-34	ARHGAP9	c5
2.3250039996355e-12	0.345898054384688	0.361	0.345	7.79759841397755e-08	DNAJC9	c5
1.53753301847002e-14	0.343678381873773	0.443	0.428	5.15657823734476e-10	NFKB1	c5
7.8181929620471e-72	0.342793980201428	0.931	0.937	2.62206555561136e-67	BTG1	c5
1.64983105049989e-61	0.342273146374671	0.841	0.829	5.53320337716654e-57	GNG2	c5
4.34182268117431e-52	0.341862516999844	0.515	0.438	1.45616049081224e-47	CRTAM	c5
1.27271515273966e-14	0.340751781138332	0.43	0.426	4.26843207925827e-10	RELA	c5
1.49923934923993e-08	0.337366796795701	0.318	0.309	0.000502814892948088	CWC25	c5
1.01400505003937e-69	0.336327245411408	0.798	0.775	3.40077013682205e-65	EIF5	c5
1.51579017555698e-09	0.335521966167855	0.382	0.38	5.08365709078301e-05	AAED1	c5
1.27888850692545e-09	0.334088191222846	0.348	0.34	4.28913627452658e-05	SIRT2	c5
2.62885763699668e-14	0.333614024518764	0.418	0.406	8.81666274295946e-10	GOLGB1	c5
2.68111967835412e-12	0.333454305447635	0.388	0.376	8.99193917726405e-08	PHF1	c5
1.71975805945436e-22	0.333188672090249	0.52	0.514	5.76772457979802e-18	NRBP1	c5
2.06338891476747e-29	0.332848250525454	0.581	0.571	6.92019374234713e-25	RAB5IF	c5
3.78335808878591e-68	0.331614445485986	0.821	0.8	1.26886263581702e-63	DDX24	c5
2.42212483082744e-52	0.328713376542855	0.756	0.735	8.12332225762907e-48	LEPROTL1	c5
5.1784354530005e-12	0.327979381471053	0.416	0.419	1.73674368222731e-07	ARF4	c5
5.06042195900636e-35	0.325804677330114	0.665	0.659	1.69716431661155e-30	TUBA1A	c5
6.76490303960836e-10	0.322713995830134	0.387	0.382	2.26881318142385e-05	RALGDS	c5
2.09887251666717e-10	0.32178145599064	0.408	0.399	7.03919864639836e-06	PTMS	c5
1.77098722755254e-20	0.321499175374836	0.507	0.492	5.9395369637657e-16	EIF3J	c5
1.64259880654395e-65	0.320444830568915	0.822	0.803	5.5089478773871e-61	SLC3A2	c5
5.06480286402803e-52	0.320336990045266	0.8	0.777	1.69863358453772e-47	ZFP36L2	c5
1.02531164713434e-19	0.320146509607387	0.472	0.46	3.43869020215914e-15	ARPP19	c5
3.05812785558907e-07	0.318513637321791	0.287	0.274	0.0102563492020746	TOB1	c5
