p_val	avg_log2FC	pct.1	pct.2	p_val_adj	gene	seurat_clusters
0	3.02818425170303	0.272	0.037	0	S1PR1	c14
0	2.05210067236538	0.379	0.098	0	KLF2	c14
0	1.76811017421899	0.461	0.151	0	GPR183	c14
0	1.4237268128992	0.973	0.774	0	S100A10	c14
0	1.23678676916931	0.949	0.721	0	EMP3	c14
0	0.798975695502893	0.996	0.89	0	SH3BGRL3	c14
1.6452127894247e-296	1.12148467738562	0.698	0.338	5.51771465317255e-292	GZMK	c14
6.95015061209321e-287	2.38717523180191	0.215	0.046	2.33094151228382e-282	SAMD3	c14
3.76769511571086e-278	1.23938376723052	0.827	0.55	1.26360958790711e-273	ANXA1	c14
1.10209319370959e-261	1.5550610970971	0.54	0.259	3.69620015306322e-257	S1PR4	c14
8.47968155359002e-254	2.5324377413061	0.158	0.029	2.84391559944302e-249	KLF3	c14
1.9606672754247e-244	1.88595912970268	0.343	0.12	6.57568590831936e-240	CDC25B	c14
3.97254708416441e-233	1.3701836413498	0.529	0.255	1.33231284108706e-228	MCUB	c14
5.32553050250876e-226	1.21601003878587	0.661	0.382	1.78607641993139e-221	CXCR3	c14
6.87981231639945e-220	0.923198862858391	0.863	0.652	2.30735145467405e-215	ANXA2	c14
1.25871200228022e-214	0.38963418575181	1	0.951	4.22146831324742e-210	RPS14	c14
1.46237126653552e-207	1.58885199375704	0.349	0.133	4.90450075370681e-203	P2RY8	c14
4.75734889222811e-200	1.15355620922253	0.63	0.361	1.59551967147546e-195	GIMAP7	c14
1.19678102870749e-197	1.56753438773428	0.428	0.195	4.01376421407918e-193	LYAR	c14
4.11627674820856e-194	0.653385676168243	0.997	0.944	1.38051689581419e-189	FTH1	c14
7.68588456786604e-191	0.717777279934934	0.916	0.744	2.57769196637091e-186	TGFB1	c14
4.62019681473337e-189	1.03690188013667	0.519	0.249	1.54952160772528e-184	CCR7	c14
4.05034508137494e-183	0.334460113851124	1	0.967	1.35840473339153e-178	RPL10	c14
1.58962475847318e-175	1.40405360017346	0.412	0.191	5.33128351496736e-171	TES	c14
3.86601862214862e-175	0.519592221941298	0.995	0.95	1.2965853254962e-170	VIM	c14
2.96034029866163e-173	0.898730818416177	0.747	0.51	9.92838929365138e-169	SELPLG	c14
7.82066125333761e-163	1.67013843692738	0.238	0.08	2.62289337114437e-158	RASA3	c14
1.74175312460279e-158	0.350596087933692	1	0.962	5.84149162929285e-154	RPL13	c14
4.56164416316519e-158	2.54532506781526	0.113	0.023	1.52988421944234e-153	PXN	c14
4.20435279421938e-157	0.51087280283279	0.987	0.905	1.41005584012529e-152	TAGLN2	c14
8.98171344625522e-157	0.653571872050387	0.915	0.77	3.01228705560508e-152	LRRFIP1	c14
4.78756457924068e-156	1.89332885846978	0.169	0.046	1.60565340858574e-151	ITGA5	c14
1.41612689895103e-155	0.31636009058155	1	0.957	4.74940639370197e-151	RPS15A	c14
1.75802454283037e-153	0.47822886540744	0.999	0.944	5.89606271174449e-149	TMSB10	c14
1.29281234851608e-151	2.15223006624619	0.148	0.038	4.33583405445322e-147	RASGRP2	c14
6.67900880570292e-148	0.301416213634084	1	0.962	2.24000597325665e-143	RPL28	c14
8.41079670970374e-148	0.339972842021838	1	0.958	2.82081300050044e-143	RPS12	c14
1.1224991632715e-144	1.84541577115391	0.183	0.055	3.76463769377996e-140	TC2N	c14
3.18842624229494e-143	0.70630674951347	0.83	0.658	1.06933439314088e-138	LIMD2	c14
1.1485483914164e-141	0.310314319403711	1	0.95	3.85200159513232e-137	RPL39	c14
3.94561054225848e-139	1.46070206659295	0.343	0.157	1.32327886366265e-134	LTB	c14
1.58453751665228e-137	0.394383174021384	0.992	0.94	5.31422192334841e-133	RPL3	c14
3.56988195996478e-137	0.534536631928871	0.957	0.849	1.19726701173299e-132	LDHA	c14
4.47428428466595e-136	0.769632763814276	0.854	0.717	1.50058546339127e-131	S100A11	c14
9.93648832153953e-134	1.20758352067778	0.403	0.205	3.33249945327793e-129	CD55	c14
8.13621599835104e-133	0.368002195633698	1	0.952	2.72872412152697e-128	RPS8	c14
1.79570945811941e-132	0.313195932724303	1	0.953	6.02245038064088e-128	RPS3	c14
1.70115427035291e-131	0.275054844506666	1	0.958	5.7053311919096e-127	RPL30	c14
1.08287445374284e-130	0.285252523158463	1	0.973	3.63174434296273e-126	EEF1A1	c14
6.16928006487955e-128	0.325792303377491	0.994	0.943	2.0690531481593e-123	RPL23A	c14
2.9549710926417e-122	1.04246823359902	0.472	0.268	9.91038205050174e-118	GIMAP4	c14
3.17943837195546e-121	3.54234521937803	0.045	0.005	1.06632004118642e-116	PRSS23	c14
6.92392431070766e-117	0.233200134948295	1	0.969	2.32214573532513e-112	RPL41	c14
1.12048147419533e-114	0.604456883402098	0.849	0.707	3.75787076815631e-110	PLP2	c14
8.30482559415946e-114	0.260780256541134	1	0.968	2.7852724077692e-109	RPS27	c14
7.2116611709633e-111	0.285990536967021	0.999	0.953	2.41864692351767e-106	RPL34	c14
6.44169461239592e-107	0.288328511896196	0.999	0.949	2.16041553910534e-102	RPL14	c14
2.65349309907843e-105	0.904782054471216	0.539	0.353	8.89928515568924e-101	CNN2	c14
1.87162504094131e-102	1.09230233509043	0.39	0.216	6.27705606230895e-98	YBX3	c14
6.57615537246472e-100	1.48058349994944	0.165	0.058	2.20551098881722e-95	EPHA4	c14
1.0517787621442e-99	0.947150498457345	0.552	0.373	3.52745561247922e-95	GYG1	c14
2.71813006941535e-98	0.610300495590301	0.813	0.65	9.11606462680519e-94	CD52	c14
7.17588072791228e-98	0.512925292562966	0.9	0.784	2.40664687852722e-93	CD99	c14
1.92080382523357e-96	0.611782590652145	0.687	0.509	6.44199186906835e-92	LITAF	c14
1.40804146286727e-95	0.514388252145888	0.865	0.722	4.72228945816426e-91	APOBEC3G	c14
1.52130174376886e-94	0.295134890476378	0.998	0.948	5.10214178825199e-90	RPLP2	c14
5.42291472424221e-94	0.310519337207712	0.998	0.948	1.81873714021635e-89	RPS18	c14
3.48918130257473e-92	0.256147859302379	1	0.955	1.17020162525751e-87	RPL19	c14
6.27075922428069e-90	1.22904709931707	0.344	0.192	2.10308722863926e-85	PPP1R14B	c14
2.37793295575111e-89	0.458739425103226	0.889	0.735	7.97511154699806e-85	LMNA	c14
7.27553125296216e-87	0.33937453054348	0.978	0.903	2.44006767161845e-82	PFN1	c14
1.04549705175922e-86	0.69785712571787	0.639	0.455	3.50638801219007e-82	IL7R	c14
2.72049710336022e-85	0.425687829211348	0.863	0.697	9.1240031852495e-81	CST7	c14
4.62886005589159e-85	2.61939921900739	0.064	0.013	1.55242708554492e-80	FGFBP2	c14
1.49231214357167e-83	0.266071368394237	0.999	0.949	5.00491646711068e-79	RPS23	c14
6.97455124234919e-82	0.265883048990236	0.996	0.943	2.33912499565907e-77	RPL36	c14
2.419425458011e-81	1.28516173255856	0.294	0.158	8.1142691010773e-77	FLT3LG	c14
2.56889845221866e-80	0.984402967826227	0.313	0.17	8.61557162905093e-76	STK38	c14
6.53382883502646e-78	0.532593067084478	0.817	0.687	2.19131551469117e-73	FXYD5	c14
1.19795558597568e-77	0.632454148557395	0.558	0.389	4.01770344424525e-73	FAM102A	c14
4.41567809318884e-77	0.237645013774112	1	0.952	1.48093011889367e-72	RPL7A	c14
1.30129338314821e-74	1.4766465668257	0.14	0.052	4.36427774840248e-70	GRAMD1C	c14
3.32022674716412e-74	1.4109194403047	0.182	0.079	1.1135376464639e-69	TSPAN2	c14
3.36126575068637e-74	0.377295618529059	0.962	0.895	1.12730130746519e-69	EZR	c14
1.49562413000566e-73	0.270311952500651	0.992	0.941	5.01602420721299e-69	RPS29	c14
2.16694679938706e-72	0.449625880308703	0.934	0.84	7.26750617578431e-68	S100A6	c14
3.09828649311207e-72	0.288557030645174	1	0.949	1.03910332405993e-67	RPS3A	c14
1.19451359506556e-71	0.246419871719919	1	0.951	4.00615969513089e-67	RPS21	c14
1.24222927812455e-71	1.12808597581995	0.303	0.172	4.16618855297411e-67	TPST2	c14
8.97512516614644e-71	0.222509170147564	1	0.956	3.01007747822219e-66	RPL11	c14
2.01451056808493e-70	0.571323381674482	0.748	0.621	6.75626554324325e-66	YWHAQ	c14
2.59330518392709e-70	0.289549515383706	0.998	0.944	8.69742692585467e-66	RPS4X	c14
2.44029664338192e-69	0.682840035339116	0.62	0.464	8.18426688257428e-65	OASL	c14
2.00748455359635e-67	1.19107072678602	0.247	0.13	6.73270169585144e-63	LIME1	c14
